True,110,136
True,136,136
True,136
True,136,136
True,117,136
True,136
True,136
True,136
True,136,136
False,136,136,136
True,136
True,136
True,136
True,136
True,117,136
False,136,136,136
True,147
False,136,136,136
True,136,136,136
True,136
True,117,136
True,136
True,136
True,136
False,136
True,136,136
True,136
False,136,117,117
True,147
True,136
True,136
True,136
True,136,136,136,136
True,136
True,136
True,9
True,136
True,136
True,136
False,136,136,136
True,136
False,9
True,136
True,136
True,136
True,136,136,136
True,5
True,136
True,136,136,136
True,136
True,136
True,136
True,147
True,136,101,117
True,147,117,117,136
True,136
True,136
True,136
True,136
False,136
True,136,136
True,136
False,136,136,136
True,136
False,136
True,9
False,136
True,136
False,35,117,110
True,136
True,136,136,136
False,136
False,136,117,136
True,136
True,117,136
True,136,136,136
True,136
True,136
True,136
True,136
True,136
True,136
False,136,136,136
True,136,136,136
False,136,117,136
True,136,136
True,136,136
True,136
True,136
True,136
False,136,136
True,136
True,136
True,117
False,136,136
True,136,11,136
True,136
True,136,117
True,136
True,136,136
True,136
True,136
True,136
True,117,136
True,136
True,147,136,136
True,136
True,110,136
True,136
False,136,136,130
True,136,117,117
True,136
True,136
True,136,136
False,117,117,136
False,136,117,117
False,117,136,136
True,136
True,136
True,136
True,136
False,136
True,136
False,136
True,136
True,136
False,77,147,136
True,110,136
True,136
False,117,136,135
True,136
True,136,136
True,136
True,136
False,136
True,136
True,136,136
True,136
False,136,136,136
True,136
True,136
True,136,136
False,110,136,136
False,136
True,136
True,117,136
True,136,136
True,136
True,136,136,117
False,136
True,136
True,136
True,136
True,136
False,136,136,136
True,136
True,137
False,136,136,136
False,136,136,136
True,136
True,136
True,136
True,136,136,136
False,136
True,136
True,5,136
True,136,136
True,136
True,136
True,136
True,136
False,136,136,147
True,136
True,136
False,136,136,136
False,136,136,136
True,136
True,136
False,136
True,136
False,136,136,136
True,136
True,136
True,136,136
False,136,136,136
True,117,136
False,136,117
False,136,136
True,136
True,136,136
True,136
True,136
True,136,136
True,136,117
True,136
True,136
False,136
True,136
True,136,136
False,136,136,136
True,136
True,147
False,136,117,136
True,136
True,136
False,136,117,136
True,136
False,136,117,39
True,24
True,117,136,117
True,136
True,136
True,136
True,136
True,136
False,136,117,117
True,136
True,136
True,136
True,117,147
True,5
False,136,136,136
True,136,136
True,117,136,136
True,136
True,136
True,136
True,117
True,136
True,136
True,136
True,136
False,136,136
True,136
True,136
True,136
True,136
True,136
False,136,117,136
False,136,136
False,136,136,136
True,136
True,136,117
True,137,136
False,136
False,136,136
False,136,136,136
True,136
True,136,136,136
True,136
False,136,135
True,136
True,136
True,136
True,136
True,136
True,117,136
True,136,136,136,136
True,136
True,136
False,136,136,62
True,136
True,117
True,136
True,117
True,5
True,9
True,136
True,136,136
True,9
True,136
True,136
False,136,136
True,136
True,136
True,117,136,117
True,136
True,117,136
True,136,136
True,136
True,101
True,136
True,136,39,137
True,136
True,136
True,117
True,136
True,136
False,136,136,136
True,117,136
True,136,136
True,9
False,136,136,110
True,136,147,136
True,5
True,110
False,136,136,136
True,136,135
True,136
True,136
